id,SalePrice
2658,135739.9939124894
2718,156369.3090462671
2414,227851.15263254245
1989,107038.52878553618
625,181856.01056976803
333,86462.93526091606
1327,100834.59623570235
858,169214.4467294873
95,170282.392196975
1568,165216.69740702212
2482,143512.13908677897
1364,119245.30617620569
2584,150084.3087050741
818,261123.09918433643
2673,156906.2163280272
2089,117828.61595853724
1297,143883.8578577588
790,121548.9712768908
2616,179291.29057666115
720,188959.46547836167
222,163684.5367732042
557,126554.52150196479
1148,173623.93654485932
2766,164759.94856223988
534,177254.14895479067
1452,126670.04576225557
630,127951.1542188824
2648,129792.66875942479
125,155599.77209062042
1904,49788.07367195412
1670,103737.13970414172
756,103456.96002244278
717,193834.2691054087
1032,159576.15936504756
852,220536.36443592404
1731,175866.34894960333
2639,113967.14086275588
2071,83831.11981838335
1267,141386.86635108953
1851,201547.58734157475
567,172448.7973190165
2439,209853.85491211188
1898,155502.34181300746
647,180661.11184501965
2256,212521.08269200177
979,95751.55478961887
1444,218564.6479418851
2485,126932.6775391443
157,133475.08921831087
88,113631.5617420244
2003,105845.6960180931
186,211781.28447774143
1425,235224.74207244226
2695,125940.57766656973
738,85995.84674436026
395,152844.92460578674
1353,170838.02434855237
1878,148682.19337205178
390,159099.30143121228
1456,225862.327309395
1103,312576.7511737439
1387,108987.63242718652
2070,141481.5092510974
1199,161244.939132914
2479,177572.73200136996
501,316973.3228121996
2362,89257.81003372425
1718,224539.5476187855
2188,89335.42852742232
1483,153567.39845015726
2557,87267.62495837054
437,352653.65820674924
2224,186964.6678744484
1628,177156.54650186928
397,143831.70929602662
587,190136.48317695246
2182,512120.3612670201
971,144876.63843175833
2611,138099.66247884237
1887,98726.25832139092
2399,359322.522471691
2148,196876.02710356063
304,140492.67038054977
1997,140584.18049782453
2817,108706.33541587832
1431,208824.8083532219
427,341877.2745852958
263,126677.80003557759
598,177001.95416784784
2895,228298.17812653192
687,135116.3793680026
1822,138126.77238554065
2191,97477.5470446559
179,111927.97331652018
1009,256015.579328517
2010,127962.30005122238
1991,149388.38001400433
1411,212541.16148873724
1721,242510.99909613508
1144,192926.0993777896
593,216546.82463519342
575,300366.3971696142
1249,176484.44945699934
1604,125082.37573354528
1064,446482.7353565718
1923,153107.16194919945
1988,116018.05925921089
2325,170146.27872740413
114,193483.58285882813
2700,150413.49765208276
217,128467.35138200806
343,181398.03655822788
386,219032.35508100232
2005,90381.06267112918
2908,125109.98029309118
1814,232939.46257705818
2446,432471.14765969483
208,146084.40563360904
1679,103397.6105830282
822,304312.7381991119
6,188957.9214547807
1781,364460.563864831
2397,319159.56071470864
2340,321119.24698585155
1618,173569.23868926382
2843,151727.72530432802
1061,357214.96043413016
2786,121676.290101809
1935,136593.05881318962
1341,116170.86033234737
521,250566.19152842206
2136,143254.51364009775
996,199924.6338841391
227,138429.0443885239
135,181411.30778401127
1167,158374.02702186408
294,222051.71948455216
1776,205326.15393775265
540,168666.00644053993
1717,237936.98656563266
2303,122794.2354253244
116,183073.75672867286
127,151271.6924573707
1371,128662.8379924981
1014,141201.63575637926
1507,101326.59662364791
702,134868.6413204729
750,149645.75363977972
261,147100.35845431164
1559,65866.87606613344
577,201834.07468846304
2812,188064.47738076875
2080,152494.09736852674
1368,105503.77187874484
2376,120511.85949399395
659,123454.61362846251
1235,136549.10522249335
332,74057.6298567237
1917,138616.93654397852
